title,URL,Text,success,user_agent,date
No title found,https://ca.linkedin.com/in/carol-anne-hilton-mba-icd-d-b4416029,No description available,TRUE,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Safari/605.1.15",Unknown
#economicreconciliaction #econreconsympyeg #indigenomics | Art P.,https://www.linkedin.com/posts/artproctor_economicreconciliaction-econreconsympyeg-activity-7267955001681952769-9IzB,Now attending Economic ReconciliAction a Symposium for Changemakers   in Edmonton EndPovertyEdmonton  ATB Financial  Aksis - Edmonton&#39;s Business &amp; Professional Association  Started the day in a good way. With a pipe ceremony and opening blessing and keynote #economicreconciliaction #econreconsympyeg #indigenomics,TRUE,"Mozilla/5.0 (Linux; Android 10; SM-G981B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.162 Mobile Safari/537.36",Unknown
"New site documents #landback movement, supporting return of land toï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ | ",https://www.linkedin.com/posts/the-land-back-foundation_new-site-documents-landback-movement-supporting-activity-7130647237910544384-15Qn,"News from turtle island! We are big fans of using maps to tell stories. There is similar work being done here right now in our universities, canï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t ",TRUE,"Mozilla/5.0 (Linux; Android 10; SM-G981B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.162 Mobile Safari/537.36",Unknown
"#dmzwomenoftheyear #internationalwomensday #indigenousprosperity | Michelle Okere, CFRE",https://www.linkedin.com/posts/michelle-okere_dmzwomenoftheyear-internationalwomensday-activity-7305595879585902592-w9yp,"To celebrate International Womenï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Day, I had the opportunity to participate in the DMZ Women of the Year Breakfast event, presented by BDC Capital&#39;s Women in Technology and Thrive Venture Funds. 

It was an honour to join a panel of influential women who are driving innovation across various sectors and to connect with such a vibrant community. Together, we explored important topics of inclusion, innovation, and impact, and I was excited to share the work weï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½re doing at the Indigenous Prosperity Foundation.

A heartfelt thank you to DMZ for the invitation and to the incredible women who shared their insights and experiences. And, a big congratulations to the Women of the Year Award recipients, including my Board Chair, Bobbie Racette . 

Itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s always inspiring to be in a room full of innovators and change-makers who are shaping the future! 

#DMZWomenOfTheYear #InternationalWomensDay #IndigenousProsperity Abdullah Snobar Relay Trosperity Foundation",TRUE,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Safari/605.1.15",Unknown
#indigenous #firstnations #landdefenders #landback #nativebooksï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,https://www.linkedin.com/posts/pam-palmater-18049515_indigenous-firstnations-landdefenders-activity-7250516310852317185-7-8U,"This week&#39;s Warrior Life Podcast is from the special online book launch for &quot;When the Pine Needles Fall&quot; written by Katsi&#39;tsakwas Ellen Gabriel with Dr. Sean Carleton, published by Between The Lines Books Limited afterword by Audra Simpson &amp; foreword by me. #indigenous #firstnations #landdefenders #landback #nativebooks #NativeTwitter #podcasts #warriorlifepodcast https://lnkd.in/gSm63SzA",TRUE,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.0 Safari/605.1.15",Unknown
"#indigenousprosperity #nacca | Diane Roussin BA, BSW, M.S.M. ï¿½ï",https://www.linkedin.com/posts/dianeroussin007_indigenousprosperity-nacca-activity-7235701632225701888-0KxN,"I am entirely grateful to have spent time being completely inspired by a room full of powerful Ikwewag at the inaugural National Indigenous Women Entrepreneurs Gathering. Kitchi Miigwech Magnolia Perron Michele Young-Crook and NACCA for inviting me to emcee this incredible event!

The speakers were over-the-top amazing as they shared their invaluable experiences, knowledges and expertise with over 100 attendees. We had such rich discussions and you could see and feel the connections and strength building in real time. This initiative is one to watch as it has true momentum and power ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½

ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½. oh and the big, big auntie laughs ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½.

Victoria LaBillois, MBA Jenn Harper Bobbie Racette Dawn Madahbee Leach Chelsee-Marie Pettit Joella Hogan Leticia Spence Ryan S",TRUE,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.81 Safari/537.36",Unknown
#indigenousprosperity #supportcommunities #takeaction | NACCA,https://www.linkedin.com/posts/naccainfo_indigenousprosperity-supportcommunities-activity-7166371242898370560-DZ7K,"Prioritize Indigenous prosperity to promote economic independence, preserve cultural heritage, and empower communities. By focusing on Indigenous prosperity, we can address socioeconomic disparities, foster reconciliation, and create sustainable development for a brighter future.

Take action today to support Indigenous businesses and initiatives, and be a part of building a more inclusive and equitable society. Together, we can make a difference! 

#IndigenousProsperity #SupportCommunities #TakeAction",TRUE,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:91.0) Gecko/20100101 Firefox/91.0,Unknown
#indigenomics | Indigenomics,https://www.linkedin.com/posts/indigenomics-institute_indigenomics-activity-7283578641488257025-kGcC,#Indigenomics,TRUE,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:91.0) Gecko/20100101 Firefox/91.0,Unknown
#indigenousprosperity #indigenousbusiness #nationbuilder | Shannin Metatawabin ICD.D | 17 comments,https://www.linkedin.com/posts/shanninmetatawabin_indigenousprosperity-indigenousbusiness-activity-7257479630343876610-ULfl,"So blessed to have my father attend the inaugural launch of the Financial Literacy game via the Indigenous Prosperity Foundation.   He survived residential school and wrote the book &quot;Up Ghost River&quot;, was an actor and lifetime advocate for our people while also being a chief fror a ddeecade.  He has recieved two honorary doctorate degrees and is an Order of Canada.  I&#39;m doing my best to live up to his example by growing the NACCA network impact.   I feel we are making a difference with the creation of the Indigenous Growth Fund, Business Hub, and Indigenous Prosperity Foundation and soon to roll out First Nation Procurement Organization.   Ill keep working for our people like he has...that&#39;s what we were taught to do. #Indigenousprosperity #Indigenousbusiness #nationbuilder NACCA Indigenous Prosperity Foundation | 17 comments on LinkedIn",TRUE,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0 Mobile/15E148 Safari/604.1",Unknown
#indigenousprosperity #indigenousinfrastructure | Shannin Metatawabin ICD.D,https://www.linkedin.com/posts/shanninmetatawabin_indigenousprosperity-indigenousinfrastructure-activity-7300511152059371520-1UaS,Bill Lomax CEO for First Nations Bank of Canada announced a partnership with the Infrastructure Bank to provide 140M to 5 projects.  @firstnationbank @Infrastructure bank #IndigenousProsperity #IndigenousInfrastructure,TRUE,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Safari/605.1.15",Unknown
#indigenousprosperity #naccaforum2024 | NACCA,https://www.linkedin.com/posts/naccainfo_indigenousprosperity-naccaforum2024-activity-7181587620454375425-htyd,"NACCA is excited to announce Stan Wesley as our host for the 2024 Indigenous Prosperity Forum to be held on May 8 &amp; 9 at the Hilton Lac Leamy in Gatineau.

For over 30 years, Stan has engaged and entertained audiences with his unique style of presentations, keynotes, emcee and facilitation services. Working at the local, regional, provincial and national levels, he speaks on a variety of issues with a focus on celebrating success and advancing good, healthy relations among Indigenous and non-Indigenous peoples. With his high-energy, sincere, professional approach, he is considered by many to be one of the top speakers in the country today. Stan currently lives in Six Nations Territory with his beautiful wife, Mandy, and their incredible daughters Maya and Tenona.

Don&#39;t miss your chance to attend this once-a-year eventï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ register now! Use code &#39;EARLYBIRDGEN2024&#39; for extra savings. https://lnkd.in/etCvbExR 

#IndigenousPr",TRUE,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0 Mobile/15E148 Safari/604.1",Unknown
Getting Our Land Back: A Celebration of Indigenous Land Recovery in 2021,https://www.linkedin.com/pulse/getting-our-land-back-celebration-indigenous-recovery-obomsawin,"A year ago, we created the Bomazeen Land Trust with the mission to recover Wabanaki land in Maine. With the recovery of 58 acres in Starks in December, we are proud to join a thriving network of land trusts and conservation organizations in Maine.",TRUE,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36",Unknown
#landback | NDN Collective,https://www.linkedin.com/posts/ndncollective_landback-activity-7264361360845611009-EgRF,"NDN Collective, through its community development arm NDN Holdings, has returned two acres of ancestral land along Eyak Lake to the Eyak people in Alaska, marking a historic #LANDBACK deal with the Eyak Community Land Trust that paves the way for cultural revival, ecological education, and the raising of the first sacred totem pole in over 150 years. This groundbreaking effort exemplifies the power of Indigenous-led initiatives to reclaim sacred lands and create spaces for healing, restoration, and generations of cultural revitalization.

Read more here: https://ndnco.cc/nccldia",TRUE,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:91.0) Gecko/20100101 Firefox/91.0,Unknown
No title found,https://ca.linkedin.com/in/erendira-hernandez-68b6021,No description available,TRUE,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.0 Safari/605.1.15",Unknown
#indigenomics #indigenousleadership #indigenouseconomicempowermentï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,https://www.linkedin.com/posts/indigenomics-institute_indigenomics-indigenousleadership-indigenouseconomicempowerment-activity-7135429338719535105-4vEe,"Congratulations to the outstanding organizations, businesses, and individuals honored on the 2023 Indigenomics 10 to Watch List! ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ 

Your unwavering dedication, innovative spirit, and profound impact on the Indigenous economy are truly commendable. This well-deserved recognition is a testament to your inspiring contributions that shape the path toward a thriving Indigenous economic future.

Each of you embodies the essence of leadership, resilience, and visionary thinking within the Indigenous community. Your remarkable achievements not only drive us closer to economic empowerment but also serve as guiding lights, inspiring generations to come.

ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Cheers to the trailblazers, change-makers, and visionaries featured on the Indigenomics 10 to Watch List! Your influence resonates far and wide, and we eagerly anticipate witnessing the continued success and positive impact.
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½sokan Generational Developments , Bayside Develoration, Indigenous Manufacturing &amp; Contracting Network , Indigo Arrows, Institute of Corporate Directors , Metis Settlements Development Corporation , TELUS 

#Indigenomics #IndigenousLeadership #IndigenousEconomicEmpowerment #Trailblazers #Visionaries",TRUE,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Unknown
#indigenousprosperity #storytelling #leadership #communityimpactï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ | Indigeno,https://www.linkedin.com/posts/indigenousprosperity_indigenousprosperity-storytelling-leadership-activity-7295806112149254144-pWsO,"How Does a Storyteller Define Prosperity and Indigenous Empowerment?

We sat down with Marylou Linklater, the new Communications Officer at the Indigenous Prosperity Foundation, to explore her journey as a nï¿½ï¿½ï¿½ï¿½ï¿½ï¿½hiyaw-iskwï¿½ï¿½ï¿½ï¿½ï¿½ï¿½w from Treaty Five Territory, Nisichawayasihk Cree Nation and her passion for amplifying Indigenous voices. Marylou shares the teachings, experiences, and values that shape her vision for Indigenous storytelling and economic empowerment.

Discover:
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ How her kokomï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s teachings define Indigenous prosperity
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Why storytelling is a powerful tool for reclamation, advocacy, and change
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ The lessons from her work at NAFC, NCTR, and major national campaigns

&quot;Prosperity, as my kokom taught me, is more than financial successï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½it is mino-pimï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tisiwin.&quot; ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Marylou LinkPA, FCCA Bobbie Racette Jennifer M Sloan Abdullah Snobar Keith Matthew Shannin Metatawabin ICD.D Sharon Redsky Pow Wow Pitch EntrepreNorth Joint Economic Development Initiative (JEDI) Mastercard Foundation ADAAWE HUB EleV Indigenous",TRUE,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36",Unknown
#indigenousentrepreneur #indigenomics #indigenousbusinessï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,https://www.linkedin.com/posts/trent-billette-%F0%9F%AA%B6-aa3982261_indigenousentrepreneur-indigenomics-indigenousbusiness-activity-7303229047981977600-vKo2,"ýýýý My Journey as an Indigenous Entrepreneur: From Reading to Building a Knowledge Library ýýýý

When I first set out on this journey, I had a simple goal: read one book a month to sharpen my skills as an entrepreneur. But somewhere along the way, I realized this was bigger than just reading. I wasnýýýt just consuming knowledgeýýýI was collecting it, curating it, and applying it to build something greater: Indigpreneur.

As Indigenous people, our knowledge has always been passed down through stories, teachings, and lived experience. Today, books have become another way for me to learn from those who came before usýýýleaders, thinkers, and changemakers who have built businesses, disrupted industries, and reshaped economies.

ýýýý Starting with ýýýIndigenomics: Taking a Seat at the Economic Tableýýý by Carol Anne Hilton, MBA, ICD.D 

This book isnýýýt just a readýýýitýýýs a blueprint. Hilton lays out how Indigenous people can reclaim economic power, create wealth in our communities, and move beyond surviving to thriving in business. Itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s a powerful reminder that we donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t need to fit into existing systemsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½we can build our own.

ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ How Indigpreneur Will Implement These Teachings:

ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Building Indigenous-Led Networks: Indigenomics highlights the need for strong Indigenous business ecosystems. Through Indigpreneur, Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½m focused on creating a network where Indigenous entrepreneurs collaborate, share resources, and grow together.

ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Creating Wealth, Not Just Jobs: Hilton talks about the importance of ownership. Indigpreneur isnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t just about helping Indigenous businesses startï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s about helping them scale, sustain, and create long-term wealth in our communities.

ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Elevating Indigenous Innovation: Indigenous knowledge and ways of doieur, business leader, or changemaker, letï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s connect and share knowledge.

ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Join the Indigenous Entrepreneur Roundtable

At the end of this month, Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½m hosting a roundtable discussion where weï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ll explore how we can take action on these ideas, share insights, and connect as Indigenous entrepreneurs.

ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Register here: https://lnkd.in/g-EhkV57

ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ What books have shaped your mindset? How do you see Indigenous business evolving? Letï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s st",TRUE,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Unknown
#indigenousprosperity #indigenousbusiness #indigenousprocurement | Shannin Metatawabin ICD.D,https://www.linkedin.com/posts/shanninmetatawabin_indigenousprosperity-indigenousbusiness-activity-7260045930224054274-YydQ,The path to prosperity is being supported through the right institutions and tools.  The government has an opportunity to do the right thing and help stand up the First Nation Procurement Organization.  #indigenousprosperity #indigenousbusiness #Indigenousprocurement,TRUE,Mozilla/5.0 (X11; Linux x86_64; rv:90.0) Gecko/20100101 Firefox/90.0,Unknown
#indigenomics #indigenomicsnow #indigenous #gcoi #economicreconciliationï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,https://www.linkedin.com/posts/indigenomics-institute_indigenomics-indigenomicsnow-indigenous-activity-7260025822088953857-IfWY,"What does ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½wealthï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ mean to you beyond money?ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Share your thoughts below!

Counrdown is on! Only 8 days until Indigenomics NOW where Indigenous leaders and entrepreneurs from around the world are gathering to reshape economic systems with a foundation of &quot;Life at the Centre.&quot;

Register now for as low as $50 USD for year-round access to this powerful content. Donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t miss outï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½join us!
https://l",TRUE,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.81 Safari/537.36",Unknown
"#indigenomics #indigenouseconomy | Carol Anne Hilton, MBA, ICD.D",https://www.linkedin.com/posts/carol-anne-hilton-mba-icd-d-b4416029_indigenomics-indigenouseconomy-activity-7291492212981305344-WyHT,#indigenomics in action #indigenouseconomy,TRUE,"Mozilla/5.0 (Linux; Android 10; SM-G981B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.162 Mobile Safari/537.36",Unknown
#indigenomics #economicreconciliation #bmo #vancity #microsoft #telusï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,https://www.linkedin.com/posts/catherine-pennington-b2023b28b_indigenomics-economicreconciliation-bmo-activity-7309231081289879552-Cfka,"Excited to Speak at 2025 Indigenomics IMPACT! 

Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½m honored to be joining Indigenomics IMPACT as a speaker, where Indigenous leadership, economic empowerment, and reconciliation take center stage. This event is about more than conversationï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s about action, collaboration, and shaping the future of the $100B Indigenous economy. 
 
Join us at this incredible event with a lineup of changemakers, innovators, and leaders as we explore whatï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s next for Indigenous business, policy, and partnerships. 

Thankful to the sponsors who make this event possible TELUS  Scotiabank  Vancity  KPMG Canada 

ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t miss this opportunity to be part of the movement.
Register now and share to spread the word! 

HURRY! Last day to register is March 25, 2025. 
 
Enter to win a ticket by tagging 4 people or organizations or share your story of economic reconciliation! 
 
crosoft #TELUS #KPMG #IndigenousLeadership #Scotiabank #100Billion #IndigenousEconomy #DestinationVancouver #CityofVancouver",TRUE,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.81 Safari/537.36",25-Mar-25
"#indigenousprosperity #funding #capacitybuilding | Shyra Barberstock, PhD",https://www.linkedin.com/posts/shyrabarberstock_indigenousprosperity-funding-capacitybuilding-activity-7136405823471194112-vh41?trk=public_profile_like_view,"I stand with NACCA to rally behind the call for increased federal support for Indigenous entrepreneurs.

This past year, I completed my PhD at Queen&#39;s University, and my thesis topic was &quot;Indigenous Procurement as a Catalyst for Community Building&quot; (https://lnkd.in/g5uwkivs).

One of the biggest opportunities for Indigenous entrepreneurs right now is procurement. For example, the federal mandate to have a minimum of 5% Indigenous procurement across all federal departments (they are currently doing under 1% Indigenous procurement) provides a significant opportunity for Indigenous entrepreneurs.

However, to take advantage of procurement opportunities, we need to have more scalable Indigenous businesses. How do we get more scalable businesses? Through access to resources, funding, and opportunities. 

This doesn&#39;t just extend to Indigenous entrepreneursï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½business support organizations, such as regional IFIs will also need to have increased funding, resources, and capacx of scalable Indigenous businesses that require their support.

Let&#39;s support NACCA by sharing their message. I personally would like to see more Indigenous businesses taking advantage of the procurement opportunities. This doesn&#39;t just benefit Indigenous businesses and communities; it also contributes to Canada&#39;s economy.

#IndigenousProsperity #Funding #capacitybuilding",TRUE,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36 Edg/91.0.864.59",Unknown
What is 'Indigenomics'? It could be the key to $100B for the Indigenousï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,https://www.linkedin.com/posts/jamesryandunne_what-is-indigenomics-it-could-be-the-key-activity-7134220925687787520-lCbF,"Learned a lot from working on this story about #Indigenomics with Carol Anne Hilton, MBA, ICD.D, Robert Tebb, Tabatha Bull (CCAB) and Bill Lomax (FNBC), thanks to them all for sharing their insights. #cbcnews #indigenousbusiness #economy #economicgrowth
https://lnkd.in/g-aJ22Xa",TRUE,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36 Edg/91.0.864.59",Unknown
No title found,https://ca.linkedin.com/in/sarahevalina,No description available,TRUE,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Unknown
#theatrewithpurpose #indigenousstories #landback #companyonetheatre | Carl Howell,https://www.linkedin.com/posts/carl-howell-34367549_theatrewithpurpose-indigenousstories-landback-activity-7294473906889916416-I-Y5,"I recently had the pleasure of attending Company One Theatreï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s latest production, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Haunted,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ and I was impressed by both the performance and its profound message. This Indigenous horror-comedy, written and directed by Tara Moses  tells the story of siblings Ash and Aaron, who have been haunting their former home for two decades. Through humor and compelling storytelling, the play delves into themes of Indigenous land rights and the Land Back movement, prompting audiences to reflect on our relationship with the land and Native communities.  

Company One Theatre consistently brings thought-provoking plays and educational events to our community, fostering important conversations around social change. I highly encourage everyone to explore their upcoming events and become engaged with their impactful work. Experiences like ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Hauntedï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ not only entertain but also challenge us to think deTheatre",TRUE,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36",Unknown
"#indigenomics #indigenomicsnow #indigenous #gcoi #economicreconciliationï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ | Carol",https://www.linkedin.com/posts/carol-anne-hilton-mba-icd-d-b4416029_indigenomics-indigenomicsnow-indigenous-activity-7259702039058751488-JtAP,"Whatï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s one thing youï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½d love to see in a future Indigenous economy? ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Share your thoughts below!

With just 9 days until Indigenomics NOW, Indigenous leaders and entrepreneurs from around the world are gathering to reshape economic systems with a foundation in Indigenous knowledge, cultural values, and environmental integrity. Be part of the conversation thatï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s transforming our future!

Register now for as low as $50 USD for year-round access to this powerful content. Donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t miss outï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",TRUE,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.0 Safari/605.1.15",Unknown
Indigenomics | LinkedIn,https://ca.linkedin.com/company/indigenomics-institute,"Indigenomics | 5,122 followers on LinkedIn. Economics from an Indigenous worldview - #indigenomics #indigenouseconomy #indigenousbusiness  | The Indigenomics Institute is convening the people, tools, leadership and resources to grow the Indigenous economy. It is an Indigenous economic design platform.",TRUE,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0 Mobile/15E148 Safari/604.1",Unknown
#indigenousprosperity #canadianprosperity #investindigenous #investlocal | Shannin Metatawabin ICD.D,https://www.linkedin.com/posts/shanninmetatawabin_indigenousprosperity-canadianprosperity-activity-7295132207239622657-fJb3,"Pass the word, no better way to support the Canadian economy while standing up a nation.  Invest into an Indigenous or local Canadian business.  #IndigenousProsperity #canadianprosperity #investindigenous #investlocal",TRUE,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.0 Safari/605.1.15",Unknown
